ID,X,Y,Channel,UF,Connected EDs
1012,163.46,-93.78,16000,2001,65.52,8
1013,89.34,-445.33,4000,2001,336.44,10
1014,-0.52,-259.34,3200,2001,250.09,10
1015,50.69,-85.76,3200,2001,171.66,9
1016,-160.08,402.22,8000,2003,91.15,8
1017,164.51,104.65,4000,2001,243.54,9
1018,214.77,-421.54,4000,2001,288.07,10
1019,80.42,-398.22,16000,2001,297.26,10
1020,488.38,239.60,4000,2001,462.17,10
1021,-89.78,499.63,16000,2002,165.10,9
1022,-446.39,163.09,4000,2000,283.52,10
1023,-410.82,-247.57,4000,2000,170.18,9
1024,274.36,251.91,3200,2002,275.45,10
1025,245.42,-197.40,16000,2001,70.54,8
1026,80.36,142.52,16000,2002,270.52,10
1027,357.98,-192.97,3200,2001,154.32,9
1028,-22.06,-478.20,3200,2001,418.71,10
1029,-488.03,102.22,3200,2000,252.41,10
1030,-474.69,90.60,4000,2000,235.06,9
1031,76.72,-499.18,4000,2001,391.18,10
1032,205.35,-445.56,8000,2001,312.26,10
1033,-259.81,-356.38,4000,2000,269.82,10
1034,329.72,417.98,8000,2002,280.09,10
1035,159.90,163.39,4000,2002,271.29,10
1036,404.33,-256.24,8000,2001,225.15,9
1037,-449.03,-398.26,4000,2000,323.49,10
1038,302.26,79.68,4000,2001,230.10,9
1039,132.02,91.65,16000,2001,240.13,9
1040,63.55,116.96,3200,2001,292.97,10
1041,-265.31,-306.32,3200,2000,220.28,9
1042,405.45,399.03,3200,2002,355.96,10
1043,-260.69,-360.78,16000,2000,273.82,10
1044,325.60,468.94,3200,2002,281.85,10
1045,-336.20,128.84,4000,2000,225.39,9
1046,304.60,33.17,3200,2001,188.92,9
1047,-412.08,84.13,3200,2000,197.43,9
1048,178.27,-113.61,4000,2001,42.28,7
1049,-209.58,-481.59,16000,2000,404.19,10
1050,4.80,81.96,4000,2001,301.40,10
1051,-190.23,316.65,3200,2003,102.06,8
1052,-384.43,222.10,3200,2003,221.10,9
1053,475.81,461.41,3200,2002,429.04,10
1054,479.67,287.00,3200,2002,447.57,10
1055,401.50,450.80,4000,2002,354.01,10
1056,-13.27,255.39,16000,2002,168.14,9
1057,-184.28,343.31,4000,2003,86.72,8
1058,-253.56,21.58,16000,2000,142.02,9
1059,256.85,312.01,16000,2002,229.71,9
1060,358.89,-183.20,4000,2001,151.69,9
1061,77.90,126.57,8000,2002,286.12,10
1062,-9.42,242.14,16000,2002,179.19,9
1063,-197.71,217.95,16000,2003,188.31,9
1064,-246.78,197.62,3200,2003,200.95,9
1065,-326.91,99.12,3200,2000,195.72,9
1066,221.80,-414.15,4000,2001,280.74,10
1067,303.67,-98.43,8000,2001,94.80,8
1068,-30.32,148.02,16000,2002,275.17,10
1069,22.07,-95.14,3200,2001,197.28,9
1070,92.88,-236.24,16000,2001,160.06,9
1071,-254.35,341.66,3200,2003,56.95,7
1072,215.06,-167.76,4000,2001,34.29,7
1073,406.58,134.53,16000,2001,329.09,10
1074,-440.51,387.75,3200,2003,189.66,9
1075,499.41,-439.16,4000,2001,417.14,10
1076,390.13,282.63,4000,2002,363.93,10
1077,36.24,86.30,16000,2001,283.67,10
1078,-474.33,-444.02,4000,2000,375.36,10
1079,-463.33,78.05,16000,2000,218.19,9
1080,359.69,-329.06,8000,2001,242.94,9
1081,499.50,-83.41,16000,2001,288.29,10
1082,265.89,-368.35,4000,2001,240.20,9
1083,-225.58,-461.77,16000,2000,380.56,10
1084,0.90,-402.28,16000,2001,344.02,10
1085,-75.01,-402.87,16000,2001,396.26,10
1086,448.21,487.26,3200,2002,405.68,10
1087,57.28,23.51,8000,2001,222.94,9
1088,67.92,49.17,4000,2001,234.87,9
1089,-273.42,85.85,16000,2000,191.68,9
1090,-209.90,-54.47,8000,2000,129.55,9
1091,117.39,-54.97,4000,2001,125.73,9
1092,286.33,-289.08,3200,2001,170.93,9
1093,-212.50,-14.66,3200,2000,145.21,9
1094,-76.79,486.24,3200,2002,147.02,9
1095,-53.34,-88.77,16000,2001,272.62,10
1096,30.95,-140.56,16000,2001,184.77,9
1097,-102.13,416.72,4000,2003,150.14,9
1098,351.10,-15.36,16000,2001,179.76,9
1099,-139.70,211.22,4000,2003,217.95,9
1100,-52.44,-498.67,16000,2001,453.00,10
1101,205.76,118.71,4000,2001,252.38,10
1102,-119.46,-94.96,3200,2000,212.98,9
1103,-313.02,192.54,8000,2003,215.07,9
1104,-468.35,-384.25,8000,2000,318.21,10
1105,474.04,62.41,4000,2001,324.29,10
1106,-486.44,-406.63,16000,2000,346.25,10
1107,-459.66,-8.76,3200,2000,154.56,9
1108,90.63,-157.66,8000,2001,127.28,9
1109,190.10,202.64,16000,2002,251.49,10
1110,-124.60,-349.79,16000,2000,327.63,10
1111,6.25,355.97,3200,2002,70.35,8
1112,-417.88,-263.49,16000,2000,187.56,9
1113,368.92,-76.50,3200,2001,163.57,9
1114,-358.95,-44.86,3200,2000,58.07,7
1115,-100.58,-70.82,4000,2000,233.27,9
1116,-430.98,-57.26,4000,2000,106.08,8
1117,-401.94,-16.92,16000,2000,105.68,8
1118,-456.18,-426.28,8000,2000,352.22,10
1119,-25.78,263.81,16000,2002,165.68,9
1120,115.84,-360.78,8000,2001,248.23,9
1121,258.79,145.46,16000,2001,282.26,10
1122,20.45,227.59,8000,2002,186.03,9
1123,187.15,96.50,3200,2001,231.73,9
1124,46.39,237.56,8000,2002,173.77,9
1125,21.39,-363.03,4000,2001,300.68,10
1126,-441.21,-294.01,16000,2000,225.46,9
1127,189.57,-195.95,4000,2001,67.68,8
1128,311.58,-152.13,4000,2001,97.79,8
1129,-224.07,322.09,8000,2003,81.09,8
1130,-57.07,-62.07,4000,2000,277.51,10
1131,260.14,-303.28,8000,2001,175.56,9
1132,433.31,217.17,3200,2001,412.74,10
1133,-157.00,-95.68,4000,2000,175.43,9
1134,-323.82,450.71,8000,2003,89.47,8
1135,-35.49,-27.90,8000,2001,272.38,10
1136,-317.99,30.89,4000,2000,128.23,9
1137,-157.74,-279.54,3200,2000,253.01,10
1138,485.59,-467.96,8000,2001,429.87,10
1139,202.64,-192.03,16000,2001,59.97,7
1140,-316.50,250.90,4000,2003,161.43,9
1141,303.57,11.04,3200,2001,169.19,9
1142,-430.89,-55.65,8000,2000,106.60,8
1143,-437.76,287.35,3200,2003,217.21,9
1144,151.87,463.53,3200,2002,114.74,8
1145,479.05,-71.97,8000,2001,270.55,10
1146,-56.79,110.05,3200,2002,319.52,10
1147,-386.64,452.31,16000,2003,145.77,9
1148,-412.44,437.90,16000,2003,166.02,9
1149,-90.37,140.54,8000,2003,303.98,10
1150,53.79,324.04,16000,2002,87.35,8
1151,-364.13,127.62,4000,2000,226.37,9
1152,414.68,196.73,16000,2001,385.58,10
1153,-89.35,258.97,3200,2002,206.25,9
1154,-189.06,-89.16,3200,2000,143.57,9
1155,-338.05,-110.11,8000,2000,14.71,7
1156,-14.94,333.10,3200,2002,101.46,8
1157,-160.94,446.46,3200,2003,102.16,8
1158,-86.48,-465.97,3200,2000,443.83,10
1159,20.01,-56.34,8000,2001,210.24,9
1160,434.48,497.45,8000,2002,394.30,10
1161,-400.15,-366.67,3200,2000,278.51,10
1162,276.25,-452.00,4000,2001,324.25,10
1163,397.01,-41.35,8000,2001,203.47,9
1164,305.11,269.60,3200,2002,292.09,10
1165,176.75,431.55,16000,2002,128.65,9
1166,476.41,-83.39,3200,2001,265.58,10
1167,386.12,255.67,3200,2002,370.67,10
1168,248.13,-330.82,3200,2001,200.01,9
1169,48.05,189.19,8000,2002,222.11,9
1170,488.51,123.67,8000,2001,374.98,10
1171,-246.99,223.52,4000,2003,175.05,9
1172,-354.88,-0.23,4000,2000,98.87,8
1173,233.97,-103.22,16000,2001,35.40,7
1174,-418.22,-298.10,3200,2000,219.07,9
1175,340.43,378.64,4000,2002,292.56,10
1176,488.97,355.05,16000,2002,442.86,10
1177,470.61,241.17,3200,2001,453.20,10
1178,398.71,-10.70,16000,2001,220.47,9
1179,360.83,-462.65,3200,2001,359.80,10
1180,-233.38,-474.15,8000,2000,390.40,10
1181,169.86,-221.14,16000,2001,98.88,8
1182,-293.58,-76.02,4000,2000,43.93,7
1183,290.99,-342.05,16000,2001,221.79,9
1184,334.21,-260.27,16000,2001,173.63,9
1185,147.03,-419.83,16000,2001,294.45,10
1186,-108.59,-430.86,3200,2000,402.35,10
1187,52.39,-460.25,4000,2001,365.27,10
1188,-30.96,438.46,16000,2002,85.12,8
1189,54.87,299.29,16000,2002,112.13,8
1190,-170.11,-434.09,16000,2000,374.57,10
1191,228.59,235.77,4000,2002,250.62,10
1192,350.81,442.19,3200,2002,302.68,10
1193,-27.20,233.18,16000,2002,194.01,9
1194,-8.43,67.39,8000,2001,300.88,10
1195,212.24,-285.58,8000,2001,152.14,9
1196,311.56,105.83,8000,2001,257.83,10
1197,265.93,-341.79,4000,2001,214.31,9
1198,-38.54,127.25,8000,2002,297.44,10
1199,146.30,-317.88,8000,2001,197.00,9
1200,368.48,12.01,8000,2001,211.04,9
1201,-383.49,-259.40,16000,2000,170.70,9
1202,143.40,-408.60,16000,2001,284.44,10
1203,94.27,64.20,3200,2001,231.93,9
1204,203.10,-444.23,8000,2001,311.01,10
1205,-448.35,268.01,4000,2003,236.47,9
1206,-19.63,79.57,16000,2001,317.36,10
1207,478.23,-154.50,8000,2001,263.48,10
1208,15.84,306.96,3200,2002,109.69,8
1209,491.90,-46.74,16000,2001,289.60,10
1210,-232.75,-178.27,4000,2000,128.91,9
1211,108.51,-61.76,3200,2001,128.88,9
1212,185.54,-418.36,3200,2001,286.47,10
1213,204.76,175.92,4000,2002,281.86,10
1214,-42.85,-120.99,4000,2001,258.74,10
1215,276.94,-69.34,8000,2001,88.75,8
1216,-188.86,411.03,3200,2003,63.54,8
1217,-48.83,389.26,8000,2002,100.96,8
1218,249.42,-94.90,16000,2001,51.31,7
1219,174.92,-103.01,4000,2001,50.82,7
1220,282.53,164.24,3200,2001,305.15,10
1221,-97.85,-227.25,8000,2000,268.55,10
1222,-237.63,458.29,8000,2003,61.29,7
1223,-286.01,163.05,16000,2003,238.04,9
1224,229.81,-379.80,8000,2001,246.74,9
1225,-198.60,397.14,3200,2003,52.57,7
1226,141.00,-291.72,3200,2001,174.95,9
1227,60.18,159.45,4000,2002,252.06,10
1228,324.85,-91.13,16000,2001,117.18,8
1229,396.49,-416.21,8000,2001,335.65,10
1230,-78.61,366.33,16000,2002,135.96,9
1231,-231.98,-231.52,8000,2000,168.28,9
1232,52.90,30.85,8000,2001,231.24,9
1233,419.41,244.84,16000,2002,405.45,10
1234,461.84,-25.35,16000,2001,268.95,10
1235,-116.72,276.05,16000,2003,181.86,9
1236,-264.61,-82.95,16000,2000,69.17,8
1237,498.53,477.23,3200,2002,453.64,10
1238,150.92,302.08,8000,2002,148.91,9
1239,208.42,198.57,8000,2002,265.41,10
1240,-337.09,-380.04,8000,2000,283.55,10
1241,-218.35,-112.01,4000,2000,115.13,8
1242,173.14,440.88,16000,2002,126.93,9
1243,-477.08,360.30,3200,2003,229.14,9
1244,-464.25,322.14,8000,2003,226.37,9
1245,-331.22,-294.58,16000,2000,198.06,9
1246,-301.05,-59.19,8000,2000,48.77,7
1247,-62.61,-60.66,8000,2000,272.20,10
1248,-164.71,-409.74,16000,2000,355.30,10
1249,142.06,298.68,3200,2002,145.64,9
1250,-467.37,461.60,16000,2003,225.23,9
1251,-210.48,-256.76,8000,2000,201.37,9
1252,314.89,416.38,8000,2002,265.24,10
1253,371.11,439.29,8000,2002,322.63,10
1254,172.18,475.04,16000,2002,138.07,9
1255,447.89,-356.18,8000,2001,321.82,10
1256,499.66,-157.24,4000,2001,285.06,10
1257,-31.52,280.15,16000,2002,154.26,9
1258,414.52,-384.56,8000,2001,320.34,10
1259,-337.35,257.50,16000,2003,165.28,9
1260,-390.66,290.12,16000,2003,176.66,9
1261,-323.99,-420.36,8000,2000,323.95,10
1262,130.65,394.53,16000,2002,82.67,8
1263,-473.81,265.65,16000,2003,259.29,10
1264,-217.98,-62.18,16000,2000,119.49,8
1265,-140.02,-114.28,16000,2000,193.24,9
1266,143.38,-114.62,4000,2001,74.63,8
1267,-132.42,353.85,8000,2003,126.86,9
1268,31.12,268.38,8000,2002,144.12,9
1269,284.93,431.02,16000,2002,236.05,9
1270,337.42,-459.63,16000,2001,348.17,10
1271,351.50,-283.63,16000,2001,202.53,9
1272,-391.17,347.03,3200,2003,149.18,9
1273,-217.47,373.22,3200,2003,42.13,7
1274,-104.47,-344.77,16000,2000,337.04,10
1275,-16.43,15.22,4000,2001,275.58,10
1276,215.42,-341.41,3200,2001,207.94,9
1277,-209.96,26.17,3200,2000,173.36,9
1278,144.81,-442.70,4000,2001,317.23,10
1279,-384.98,342.23,4000,2003,145.18,9
1280,-157.27,179.64,4000,2003,238.17,9
1281,-139.43,31.14,3200,2000,231.41,9
1282,-41.95,139.97,4000,2002,286.39,10
1283,-49.94,422.50,8000,2002,100.27,8
1284,-292.29,-181.97,4000,2000,94.41,8
1285,-96.81,301.60,16000,2003,182.25,9
1286,484.39,17.03,8000,2001,308.06,10
1287,450.96,307.07,3200,2002,414.57,10
1288,271.39,-48.12,3200,2001,101.97,8
1289,-139.81,66.90,3200,2000,252.61,10
1290,380.02,409.64,8000,2002,330.32,10
1291,-59.78,-229.79,3200,2001,291.73,10
1292,-283.21,228.26,4000,2003,173.25,9
1293,340.39,-321.69,4000,2001,225.83,9
1294,-162.79,-113.97,3200,2000,170.54,9
1295,489.26,289.22,4000,2002,456.19,10
1296,-343.47,273.60,16000,2003,155.33,9
1297,-17.62,224.56,3200,2002,198.50,9
1298,-165.58,-4.05,8000,2000,190.76,9
1299,-256.26,356.14,3200,2003,42.68,7
1300,495.30,236.16,3200,2001,463.54,10
1301,-73.50,-323.62,16000,2000,344.41,10
1302,-111.16,-106.83,3200,2000,221.51,9
1303,491.15,-266.44,16000,2001,305.97,10
1304,15.97,70.76,8000,2001,285.59,10
1305,-141.17,60.02,16000,2000,247.16,9
1306,-496.72,216.55,16000,2003,305.64,10
1307,-335.24,-301.07,4000,2000,204.57,9
1308,-366.69,33.35,16000,2000,134.31,9
1309,53.74,277.09,16000,2002,134.27,9
1310,41.07,272.39,3200,2002,139.17,9
1311,-61.96,-301.11,16000,2001,324.24,10
1312,105.22,87.72,8000,2001,247.20,9
1313,0.66,78.88,4000,2001,302.14,10
1314,74.41,-405.15,16000,2001,306.17,10
1315,-465.82,-46.33,3200,2000,142.51,9
1316,-216.83,-43.05,8000,2000,127.38,9
1317,-194.23,121.72,4000,2000,258.32,10
1318,-447.07,255.03,16000,2003,242.84,9
1319,-203.97,-191.22,3200,2000,159.60,9
1320,-104.72,349.85,3200,2003,154.31,9
1321,-269.31,-212.10,3200,2000,131.70,9
1322,-257.52,393.12,4000,2003,8.35,7
1323,147.43,-106.22,16000,2001,73.40,8
1324,-214.05,468.18,16000,2003,78.93,8
1325,-4.78,-497.63,4000,2001,425.64,10
1326,-235.48,-214.46,16000,2000,152.68,9
1327,250.37,91.31,3200,2001,227.46,9
1328,-64.84,144.24,4000,2002,290.59,10
1329,153.29,440.27,3200,2002,107.56,8
1330,148.51,-164.45,4000,2001,73.89,8
1331,-83.87,66.24,3200,2000,297.11,10
1332,-117.37,308.72,3200,2003,161.13,9
1333,436.86,-43.85,16000,2001,238.73,9
1334,-430.04,242.10,16000,2003,237.63,9
1335,-202.09,-262.68,16000,2000,211.18,9
1336,479.54,1.85,4000,2001,296.61,10
1337,-381.88,-247.78,16000,2000,159.14,9
1338,378.42,187.38,4000,2001,359.80,10
1339,-106.25,-159.34,4000,2000,234.74,9
1340,-282.14,489.17,16000,2003,95.80,8
1341,391.82,-94.70,4000,2001,180.44,9
1342,353.67,287.93,8000,2002,328.05,10
1343,208.64,224.78,3200,2002,245.05,9
1344,457.39,294.74,4000,2002,424.03,10
1345,-325.67,-407.34,3200,2000,310.90,10
1346,-106.37,-427.81,8000,2000,401.07,10
1347,398.48,-309.69,4000,2001,253.97,10
1348,494.64,-431.27,8000,2001,408.11,10
1349,235.03,-37.52,4000,2001,97.90,8
1350,-84.30,180.34,4000,2002,267.02,10
1351,-68.08,72.15,16000,2000,313.58,10
1352,-485.62,-74.17,3200,2000,154.81,9
1353,-94.44,-365.53,4000,2000,359.17,10
1354,-247.12,-408.14,8000,2000,323.08,10
1355,342.31,-233.81,8000,2001,161.63,9
1356,169.06,159.83,8000,2002,278.36,10
1357,497.65,58.30,4000,2001,341.08,10
1358,78.47,52.94,4000,2001,231.41,9
1359,346.66,-212.03,16000,2001,152.81,9
1360,-44.48,203.67,3200,2002,227.99,9
1361,-446.45,-364.41,8000,2000,291.15,10
1362,-443.12,-350.04,3200,2000,276.62,10
1363,348.14,55.52,16000,2001,230.84,9
1364,-135.81,308.40,16000,2003,146.38,9
1365,174.98,150.72,8000,2001,287.08,10
1366,-421.57,-180.22,16000,2000,122.28,8
1367,54.07,-182.57,4000,2001,168.82,9
1368,-279.98,395.90,16000,2003,28.94,7
1369,454.70,242.56,8000,2002,438.75,10
1370,-348.14,-301.92,16000,2000,206.00,9
1371,-470.64,-248.37,8000,2000,205.32,9
1372,-20.99,-191.48,8000,2001,243.58,9
1373,-145.51,-343.34,3200,2000,309.61,10
1374,-135.56,20.85,3200,2000,229.21,9
1375,-33.75,-304.17,8000,2001,302.17,10
1376,334.26,-225.74,3200,2001,150.32,9
1377,362.09,328.33,16000,2002,323.22,10
1378,-51.77,-451.65,3200,2001,415.60,10
1379,87.30,-496.95,4000,2001,385.45,10
1380,-485.65,-345.08,3200,2000,291.99,10
1381,-354.94,-315.72,16000,2000,220.35,9
1382,-88.63,163.30,8000,2002,283.98,10
1383,327.63,-482.21,4000,2001,366.30,10
1384,299.41,-117.77,16000,2001,85.28,8
1385,79.60,348.48,8000,2002,69.57,8
1386,-489.50,182.74,4000,2000,320.40,10
1387,261.18,44.83,8000,2001,184.04,9
1388,329.29,493.06,8000,2002,291.30,10
1389,293.31,80.37,8000,2001,227.52,9
1390,-0.12,94.72,4000,2001,314.01,10
1391,-95.46,239.78,3200,2003,222.35,9
1392,60.83,-348.85,8000,2001,265.21,10
1393,-474.36,478.78,4000,2003,237.19,9
1394,147.11,278.19,3200,2002,164.94,9
1395,289.44,-142.21,4000,2001,74.36,8
1396,-372.41,-131.70,8000,2000,53.25,7
1397,240.00,-370.52,3200,2001,238.30,9
1398,-319.26,458.78,3200,2003,90.93,8
1399,169.83,252.08,4000,2002,199.45,9
1400,-338.03,-248.04,16000,2000,151.62,9
1401,309.03,156.50,3200,2001,304.66,10
1402,140.37,-282.67,16000,2001,167.08,9
1403,-364.99,-257.03,16000,2000,163.78,9
1404,147.43,390.09,3200,2002,100.00,8
1405,42.08,179.52,16000,2002,231.90,9
1406,-214.79,307.11,4000,2003,98.38,8
1407,211.09,47.12,4000,2001,180.65,9
1408,181.80,227.86,4000,2002,226.05,9
1409,145.57,-102.30,8000,2001,76.64,8
1410,-310.29,59.67,4000,2000,157.75,9
1411,-171.43,-131.29,8000,2000,164.72,9
1412,-292.78,-490.92,8000,2000,396.39,10
1413,-262.99,-355.92,4000,2000,268.53,10
1414,-254.42,291.51,4000,2003,107.06,8
1415,-467.65,-166.41,8000,2000,152.21,9
1416,-323.09,118.81,16000,2000,215.53,9
1417,189.77,-170.11,4000,2001,44.82,7
1418,-167.89,-488.31,8000,2000,424.94,10
1419,433.22,157.26,3200,2001,363.17,10
1420,-213.58,346.98,8000,2003,63.78,8
1421,391.57,-324.45,4000,2001,259.70,10
1422,-346.77,-117.23,4000,2000,25.19,7
1423,132.21,119.78,3200,2001,266.62,10
1424,-145.83,365.36,4000,2003,110.43,8
1425,466.22,397.71,3200,2002,416.74,10
1426,-242.21,-425.38,4000,2000,341.01,10
1427,-143.53,264.39,3200,2003,171.97,9
1428,-497.73,-403.50,3200,2000,348.66,10
1429,-124.06,-470.28,4000,2000,427.92,10
1430,-352.70,-183.87,8000,2000,89.67,8
1431,-21.67,-292.30,4000,2001,285.51,10
1432,-321.93,-139.07,16000,2000,43.83,7
1433,386.89,493.15,4000,2002,346.98,10
1434,239.79,-152.68,8000,2001,30.89,7
1435,-115.80,-186.46,8000,2000,234.56,9
1436,-137.80,71.33,8000,2000,257.02,10
1437,459.02,427.80,16000,2002,409.65,10
1438,385.72,430.07,8000,2002,336.55,10
1439,324.12,-193.99,8000,2001,124.26,8
1440,-80.21,-46.69,4000,2000,257.09,10
1441,362.43,431.64,3200,2002,313.38,10
1442,-19.38,-390.29,16000,2001,348.09,10
1443,-18.43,496.60,16000,2002,109.17,8
1444,-397.69,236.38,4000,2003,218.54,9
1445,88.40,-379.42,3200,2001,276.89,10
1446,472.21,-17.22,8000,2001,281.72,10
1447,-69.37,-58.20,8000,2000,265.84,10
1448,153.45,-172.48,8000,2001,73.37,8
1449,472.75,-348.35,4000,2001,335.12,10
1450,-178.22,71.43,16000,2000,228.01,9
1451,486.94,-66.14,16000,2001,279.58,10
1452,359.80,414.47,16000,2002,310.12,10
1453,-406.40,-103.95,16000,2000,74.34,8
1454,-179.46,-1.65,3200,2000,180.00,9
1455,394.80,-413.25,3200,2001,332.25,10
1456,282.60,-441.04,8000,2001,314.78,10
1457,-258.27,-10.41,3200,2000,113.64,8
1458,128.65,-356.97,16000,2001,239.81,9
1459,445.65,-384.21,8000,2001,340.29,10
1460,68.66,-62.43,3200,2001,163.20,9
1461,144.98,-75.49,8000,2001,91.36,8
1462,152.94,-215.69,8000,2001,103.37,8
1463,270.61,-122.09,4000,2001,56.19,7
1464,384.88,198.44,16000,2001,372.59,10
1465,235.52,93.24,8000,2001,227.59,9
1466,206.75,-124.16,8000,2001,12.84,7
1467,-339.24,117.56,3200,2000,214.19,9
1468,-443.42,-253.78,3200,2000,192.48,9
1469,-220.09,-308.13,16000,2000,239.58,9
1470,154.90,260.54,4000,2002,183.84,9
1471,101.32,-94.48,3200,2001,120.74,8
1472,481.59,-441.54,16000,2001,407.02,10
1473,-223.66,329.07,4000,2003,74.69,8
1474,467.14,213.95,8000,2001,428.93,10
1475,-343.72,-50.53,3200,2000,47.36,7
1476,-67.82,-343.78,8000,2001,352.92,10
1477,267.03,-183.01,3200,2001,71.42,8
1478,91.48,-126.44,16000,2001,124.31,8
1479,58.95,153.48,8000,2002,257.99,10
1480,142.22,-191.63,16000,2001,93.62,8
1481,-336.94,409.69,8000,2003,86.51,8
1482,-391.60,391.29,4000,2003,140.63,9
1483,-161.95,-332.37,8000,2000,291.02,10
1484,445.61,-365.24,16000,2001,326.53,10
1485,-248.39,-208.95,4000,2000,140.37,9
1486,-349.15,223.22,4000,2003,200.83,9
1487,-74.08,-9.74,16000,2000,272.54,10
1488,-181.44,-418.27,8000,2000,355.42,10
1489,-42.58,140.69,16000,2002,285.91,10
1490,288.15,-217.09,8000,2001,110.71,8
1491,379.41,-54.03,8000,2001,182.07,9
1492,-123.81,54.37,16000,2000,257.47,10
1493,431.44,392.42,8000,2002,382.20,10
1494,-184.25,338.03,8000,2003,90.20,8
1495,-85.98,-410.36,3200,2000,399.04,10
1496,461.75,-259.51,8000,2001,276.56,10
1497,165.72,166.41,3200,2002,270.98,10
1498,186.66,484.98,16000,2002,155.52,9
1499,-418.83,-57.60,4000,2000,94.76,8
1500,-370.85,-269.46,3200,2000,177.15,9
1501,-14.50,-390.05,8000,2001,344.63,10
1502,251.55,-13.85,3200,2001,124.91,8
1503,408.89,-82.41,3200,2001,199.93,9
1504,-266.15,233.34,4000,2003,165.86,9
1505,193.57,-352.64,3200,2001,220.28,9
