ID,X,Y,Channel,UF,Connected EDs
1506,-55.66,-390.89,16000,2001,373.95,10
1507,418.34,274.83,4000,2002,393.09,10
1508,382.60,-38.51,4000,2001,192.11,9
1509,428.58,42.65,16000,2001,276.38,10
1510,115.26,171.80,8000,2002,248.31,9
1511,84.85,-342.69,8000,2001,246.71,9
1512,-499.59,408.86,3200,2003,248.65,9
1513,470.34,317.75,8000,2002,430.91,10
1514,332.68,-448.41,16000,2001,336.00,10
1515,33.06,245.16,16000,2002,166.96,9
1516,-176.92,-310.49,8000,2000,264.51,10
1517,-146.42,-392.15,16000,2000,349.28,10
1518,-449.50,490.45,4000,2003,218.61,9
1519,232.40,419.03,16000,2002,182.86,9
1520,356.69,34.29,3200,2001,219.21,9
1521,-288.48,-380.85,3200,2000,287.71,10
1522,176.31,-380.44,3200,2001,250.07,10
1523,127.25,-410.11,4000,2001,290.40,10
1524,495.77,422.58,4000,2002,446.21,10
1525,-402.37,-44.36,8000,2000,87.25,8
1526,-153.15,278.72,4000,2003,154.78,9
1527,205.17,-367.70,3200,2001,234.45,9
1528,338.33,-317.19,3200,2001,220.95,9
1529,-67.04,415.20,4000,2002,116.80,8
1530,70.26,271.89,16000,2002,140.92,9
1531,-120.65,483.41,8000,2003,155.69,9
1532,-154.25,159.72,8000,2003,257.72,10
1533,-278.99,-213.04,4000,2000,128.19,9
1534,414.02,-217.27,8000,2001,215.40,9
1535,158.62,-119.64,3200,2001,58.63,7
1536,-351.62,227.21,4000,2003,198.59,9
1537,327.66,-67.62,3200,2001,129.98,9
1538,114.78,-229.29,16000,2001,139.08,9
1539,-107.65,203.67,3200,2003,241.99,9
1540,-411.05,-226.07,4000,2000,151.54,9
1541,-180.15,153.28,4000,2003,255.31,10
1542,169.89,499.03,8000,2002,148.80,9
1543,-360.51,-279.95,4000,2000,185.57,9
1544,198.98,-365.93,3200,2001,233.05,9
1545,-318.94,292.69,8000,2003,125.68,9
1546,-381.23,441.07,16000,2003,136.86,9
1547,335.20,268.73,8000,2002,319.12,10
1548,183.94,-116.49,4000,2001,35.92,7
1549,215.49,275.86,8000,2002,214.08,9
1550,162.24,364.81,4000,2002,121.76,8
1551,-119.12,-315.34,8000,2000,305.59,10
1552,-417.08,354.55,8000,2003,171.65,9
1553,-55.32,494.04,4000,2002,133.70,9
1554,-406.59,193.02,4000,2003,257.66,10
1555,-475.13,374.07,4000,2003,225.30,9
1556,-163.31,492.84,8000,2003,128.90,9
1557,-124.28,328.05,16000,2003,145.14,9
1558,347.14,11.99,4000,2001,196.13,9
1559,89.26,-272.52,8000,2001,187.86,9
1560,-464.95,389.72,8000,2003,213.97,9
1561,254.77,-229.40,8000,2001,103.63,8
1562,-372.22,-146.48,8000,2000,63.87,8
1563,-0.19,298.20,8000,2002,123.61,8
1564,-408.11,391.61,3200,2003,157.10,9
1565,318.04,416.48,3200,2002,268.39,10
1566,-163.12,-246.83,3200,2000,226.41,9
1567,296.79,128.89,4000,2001,274.64,10
1568,-474.56,-23.97,16000,2000,159.58,9
1569,137.59,-434.71,8000,2001,311.17,10
1570,-474.39,-399.66,8000,2000,334.73,10
1571,-221.55,355.12,4000,2003,52.54,7
1572,215.94,482.89,3200,2002,181.00,9
1573,-492.02,-17.30,4000,2000,178.17,9
1574,-205.94,74.60,4000,2000,212.79,9
1575,-226.85,-107.36,4000,2000,106.14,8
1576,-373.68,229.52,3200,2003,208.74,9
1577,472.33,26.31,8000,2001,302.40,10
1578,146.39,51.75,3200,2001,197.73,9
1579,332.44,-310.66,3200,2001,212.25,9
1580,-254.03,-285.05,16000,2000,204.18,9
1581,49.22,-6.60,3200,2001,209.22,9
1582,-376.93,-290.66,3200,2000,199.17,9
1583,-449.56,-282.68,8000,2000,219.94,9
1584,276.01,11.37,3200,2001,156.94,9
1585,-106.82,284.53,8000,2003,183.92,9
1586,426.83,410.84,16000,2002,377.12,10
1587,213.64,383.17,4000,2002,166.33,9
1588,-370.65,29.56,16000,2000,131.74,9
1589,-478.92,-138.01,8000,2000,152.24,9
1590,478.11,107.96,4000,2001,356.66,10
1591,-464.52,-342.81,16000,2000,279.48,10
1592,447.97,-219.74,8000,2001,247.88,9
1593,343.36,-169.30,8000,2001,132.70,9
1594,-278.55,-393.29,3200,2000,301.62,10
1595,-325.87,-0.12,3200,2000,96.63,8
1596,19.45,-73.29,4000,2001,205.16,9
1597,94.29,-359.65,4000,2001,256.65,10
1598,-304.56,-230.30,16000,2000,136.66,9
1599,-151.66,-209.22,8000,2000,213.03,9
1600,190.58,-231.11,16000,2001,100.79,8
1601,-252.23,-195.63,16000,2000,127.49,9
1602,-201.65,-247.65,4000,2000,199.87,9
1603,58.28,-404.30,3200,2001,313.19,10
1604,-464.47,-182.85,3200,2000,157.76,9
1605,-475.85,-8.72,8000,2000,168.16,9
1606,297.29,-489.26,3200,2001,365.05,10
1607,-18.72,105.03,16000,2002,313.82,10
1608,-451.56,300.47,8000,2003,223.10,9
1609,-354.84,-351.19,4000,2000,255.65,10
1610,103.87,339.39,3200,2002,90.03,8
1611,170.54,-412.85,16000,2001,282.98,10
1612,394.40,-114.49,8000,2001,179.81,9
1613,-101.48,443.79,8000,2002,154.64,9
1614,-266.66,479.32,3200,2003,82.27,8
1615,-325.14,-496.54,8000,2000,400.08,10
1616,116.27,300.76,8000,2002,129.04,9
1617,-15.61,-217.96,3200,2001,246.15,9
1618,-7.14,-169.52,4000,2001,225.63,9
1619,271.03,-24.37,3200,2001,122.38,8
1620,-160.03,-420.50,4000,2000,367.00,10
1621,-322.20,250.04,3200,2003,164.60,9
1622,-179.99,144.44,16000,2003,263.86,10
1623,214.56,-457.05,16000,2001,323.57,10
1624,-295.18,-223.71,16000,2000,132.53,9
1625,-487.77,-48.84,16000,2000,162.49,9
1626,-189.08,-432.57,3200,2000,365.35,10
1627,120.36,51.83,16000,2001,208.34,9
1628,34.82,-455.31,4000,2001,369.13,10
1629,-250.24,315.72,3200,2003,82.81,8
1630,-386.49,-344.31,16000,2000,253.62,10
1631,316.66,-166.51,3200,2001,106.33,8
1632,106.95,153.50,8000,2002,264.08,10
1633,282.75,-131.93,4000,2001,67.18,8
1634,402.35,72.89,3200,2001,278.32,10
1635,-498.74,85.11,16000,2000,246.27,9
1636,-396.37,396.04,8000,2003,145.23,9
1637,-493.24,16.39,3200,2000,196.49,9
1638,-308.07,-448.78,3200,2000,353.10,10
1639,207.57,-199.02,4000,2001,66.04,8
1640,198.85,-85.51,3200,2001,50.80,7
1641,269.62,-268.85,16000,2001,145.76,9
1642,90.43,338.10,3200,2002,83.77,8
1643,-444.32,120.85,16000,2000,244.48,9
1644,63.88,23.20,3200,2001,218.08,9
1645,-151.62,24.46,8000,2000,217.55,9
1646,84.03,128.09,8000,2002,285.28,10
1647,387.12,134.85,3200,2001,318.46,10
1648,242.03,326.78,3200,2002,210.08,9
1649,141.63,34.35,16000,2001,183.40,9
1650,-143.06,-266.80,4000,2000,254.68,10
1651,-272.05,-497.18,3200,2000,405.19,10
1652,-67.56,93.25,4000,2000,325.84,10
1653,-209.56,148.93,8000,2003,253.04,10
1654,16.50,-287.19,3200,2001,251.53,10
1655,-184.55,61.19,8000,2000,216.20,9
1656,199.51,-354.78,3200,2001,221.89,9
1657,479.61,-467.66,4000,2001,425.90,10
1658,276.10,274.36,8000,2002,264.59,10
1659,123.81,-84.01,3200,2001,104.26,8
1660,272.50,272.93,16000,2002,262.27,10
1661,-164.32,-499.12,16000,2000,436.29,10
1662,-369.99,-66.68,3200,2000,47.96,7
1663,262.44,223.76,8000,2002,283.60,10
1664,-484.28,-259.75,4000,2000,222.93,9
1665,292.20,55.70,16000,2001,204.10,9
1666,-406.86,-244.79,8000,2000,165.91,9
1667,-477.84,-265.19,8000,2000,222.69,9
1668,86.04,-489.09,16000,2001,378.48,10
1669,476.69,134.72,4000,2001,374.30,10
1670,401.70,-92.78,8000,2001,190.51,9
1671,-440.10,242.91,8000,2003,244.77,9
1672,-279.08,372.92,3200,2003,37.88,7
1673,475.19,135.37,8000,2001,373.72,10
1674,-121.62,151.09,4000,2003,279.29,10
1675,494.38,-56.71,8000,2001,289.16,10
1676,-328.43,36.43,4000,2000,133.01,9
1677,-6.02,58.59,3200,2001,293.26,10
1678,348.72,-355.37,3200,2001,258.77,10
1679,477.83,-378.68,8000,2001,359.03,10
1680,22.94,-476.98,3200,2001,393.85,10
1681,340.97,-417.08,4000,2001,310.09,10
1682,-340.11,-196.16,8000,2000,99.94,8
1683,412.12,-220.97,16000,2001,215.13,9
1684,-111.89,157.40,4000,2003,278.45,10
1685,-395.65,151.78,16000,2000,256.22,10
1686,-123.71,323.35,4000,2003,147.97,9
1687,403.44,-182.68,8000,2001,194.18,9
1688,165.39,-333.95,8000,2001,206.67,9
1689,-61.74,-356.12,4000,2001,355.64,10
1690,345.85,166.81,4000,2001,327.32,10
1691,160.67,7.79,4000,2001,151.56,9
1692,-281.61,167.67,3200,2003,232.85,9
1693,149.03,79.79,16000,2001,223.41,9
1694,215.05,467.90,3200,2002,174.76,9
1695,-67.85,-427.75,4000,2001,408.58,10
1696,92.54,-51.46,8000,2001,147.88,9
1697,-210.63,-148.02,4000,2000,132.24,9
1698,44.79,-482.63,3200,2001,388.69,10
1699,444.84,-44.37,3200,2001,245.96,9
1700,-33.80,-198.51,4000,2001,257.73,10
1701,-489.41,462.16,16000,2003,246.61,9
1702,137.89,-319.46,3200,2001,201.56,9
1703,69.03,329.58,8000,2002,83.97,8
1704,279.19,44.62,8000,2001,189.11,9
1705,146.76,476.77,8000,2002,117.08,8
1706,-333.89,69.31,3200,2000,165.84,9
1707,8.81,358.68,16000,2002,66.64,8
1708,-331.17,-96.53,8000,2000,1.26,7
1709,494.90,-151.69,4000,2001,279.90,10
1710,464.84,314.51,16000,2002,426.27,10
1711,101.60,325.10,3200,2002,100.62,8
1712,246.15,-37.02,16000,2001,101.18,8
1713,58.36,-467.99,3200,2001,369.63,10
1714,450.37,311.20,4000,2002,412.99,10
1715,-189.72,-42.04,4000,2000,152.76,9
1716,242.44,124.07,16000,2001,258.94,10
1717,123.14,-367.12,3200,2001,251.27,10
1718,355.82,-198.29,8000,2001,154.49,9
1719,-394.12,-203.40,4000,2000,123.40,8
1720,311.56,-238.56,8000,2001,142.32,9
1721,318.74,363.04,8000,2002,273.33,10
1722,288.07,109.19,3200,2001,253.25,10
1723,437.94,-332.45,3200,2001,298.38,10
1724,417.39,-382.08,4000,2001,320.20,10
1725,-58.53,-71.79,16000,2000,275.02,10
1726,442.32,-329.35,4000,2001,299.62,10
1727,-487.52,293.79,3200,2003,258.52,10
1728,441.32,149.62,16000,2001,362.07,10
1729,-226.36,255.49,8000,2003,145.16,9
1730,454.26,67.06,4000,2001,311.73,10
1731,-50.61,-114.20,4000,2001,266.90,10
1732,269.62,-326.14,16000,2001,200.10,9
1733,52.82,-388.20,8000,2001,302.29,10
1734,-131.96,-470.81,8000,2000,424.59,10
1735,494.45,-29.33,3200,2001,297.67,10
1736,-421.18,-87.02,16000,2000,89.25,8
1737,287.26,-74.54,3200,2001,92.79,8
1738,128.58,-133.21,4000,2001,87.01,8
1739,271.61,140.43,8000,2001,279.57,10
1740,-288.76,94.68,3200,2000,196.13,9
1741,412.31,-455.93,16000,2001,377.72,10
1742,-23.58,313.69,8000,2002,122.05,8
1743,149.72,-133.49,8000,2001,65.87,8
1744,490.57,234.55,4000,2001,459.41,10
1745,-50.66,229.00,3200,2002,208.10,9
1746,-163.68,307.82,8000,2003,126.01,9
1747,-106.06,95.08,3200,2000,296.58,10
1748,-254.64,-276.33,16000,2000,195.92,9
1749,246.40,495.27,3200,2002,213.87,9
1750,-497.07,-293.49,8000,2000,256.71,10
1751,326.51,-381.18,8000,2001,271.41,10
1752,-464.10,95.24,8000,2000,232.62,9
1753,-80.86,-255.04,4000,2000,297.35,10
1754,414.18,-264.47,8000,2001,237.91,9
1755,-61.57,184.87,16000,2002,252.29,10
1756,-66.67,-478.81,3200,2001,446.01,10
1757,341.22,-84.86,4000,2001,134.71,9
1758,174.57,160.50,4000,2002,280.17,10
1759,374.72,-93.11,4000,2001,164.17,9
1760,215.28,-90.18,3200,2001,43.29,7
1761,-349.47,-263.67,16000,2000,168.01,9
1762,129.86,-227.77,4000,2001,127.44,9
1763,422.88,191.37,3200,2001,385.34,10
1764,82.40,105.55,16000,2001,273.63,10
1765,476.48,-456.02,3200,2001,414.85,10
1766,-400.45,-22.69,3200,2000,100.38,8
1767,-469.55,-181.47,8000,2000,161.30,9
1768,56.42,493.10,3200,2002,82.08,8
1769,-193.93,367.82,8000,2003,64.94,8
1770,-449.02,83.10,4000,2000,214.14,9
1771,-497.59,233.64,3200,2003,296.51,10
1772,-427.34,-136.50,8000,2000,102.98,8
1773,238.16,-213.63,3200,2001,83.27,8
1774,148.61,368.78,4000,2002,107.66,8
1775,294.61,345.26,4000,2002,253.65,10
1776,125.47,444.81,16000,2002,82.85,8
1777,-22.47,475.26,8000,2002,96.43,8
1778,244.73,31.68,8000,2001,167.70,9
1779,172.43,337.75,8000,2002,143.08,9
1780,-492.99,388.73,3200,2003,242.03,9
1781,251.42,391.14,4000,2002,202.72,9
1782,232.16,463.80,3200,2002,189.86,9
1783,485.13,201.95,16000,2001,430.31,10
1784,429.47,-149.43,16000,2001,214.47,9
1785,-20.64,-354.83,3200,2001,323.73,10
1786,-426.78,270.65,3200,2003,217.24,9
1787,-355.60,-251.82,3200,2000,157.02,9
1788,34.10,492.91,8000,2002,83.09,8
1789,416.91,165.34,16000,2001,360.30,10
1790,-332.47,172.35,16000,2003,240.34,9
1791,-498.74,-76.23,16000,2000,167.54,9
1792,68.62,-344.06,3200,2001,256.81,10
1793,-0.52,-358.93,4000,2001,312.31,10
1794,216.71,-429.46,16000,2001,295.99,10
1795,302.71,49.89,16000,2001,203.01,9
1796,233.97,123.12,3200,2001,257.25,10
1797,110.04,267.52,16000,2002,155.93,9
1798,-38.63,-198.38,16000,2001,262.38,10
1799,344.38,-281.47,3200,2001,196.19,9
1800,-434.87,-113.94,4000,2000,103.91,8
1801,-325.39,-112.68,3200,2000,17.63,7
1802,-324.78,455.93,16000,2003,93.36,8
1803,-360.36,-44.59,16000,2000,58.96,7
1804,306.01,-327.88,8000,2001,214.41,9
1805,322.95,474.83,3200,2002,280.53,10
1806,485.06,208.80,8000,2001,435.62,10
1807,417.82,-181.15,16000,2001,207.77,9
1808,-401.24,280.21,4000,2003,191.11,9
1809,-227.39,124.59,3200,2000,244.80,9
1810,-388.20,189.72,16000,2003,249.75,9
1811,123.34,364.33,4000,2002,87.35,8
1812,58.66,-460.45,8000,2001,362.68,10
1813,149.91,-320.81,3200,2001,198.52,9
1814,382.23,485.20,16000,2002,340.64,10
1815,-314.92,308.14,16000,2003,110.60,8
1816,-462.17,293.20,3200,2003,235.83,9
1817,13.70,211.02,16000,2002,203.49,9
1818,257.09,309.78,3200,2002,230.90,9
1819,-197.91,-417.61,4000,2000,348.13,10
1820,-434.38,-305.81,16000,2000,232.80,9
1821,-284.79,317.54,16000,2003,87.69,8
1822,252.12,-123.81,16000,2001,37.79,7
1823,-255.04,-473.90,8000,2000,385.23,10
1824,-306.78,408.33,8000,2003,56.48,7
1825,-186.41,-406.59,16000,2000,342.73,10
1826,-91.21,-368.76,3200,2000,363.73,10
1827,-287.21,144.94,4000,2000,245.66,9
1828,-164.37,-97.97,8000,2000,168.08,9
1829,-261.30,204.12,8000,2003,194.66,9
1830,266.35,269.74,4000,2002,258.79,10
1831,483.72,484.95,4000,2002,440.23,10
1832,-434.58,237.07,3200,2003,244.35,9
1833,-313.32,482.04,3200,2003,104.11,8
1834,-12.88,-324.74,3200,2001,297.96,10
1835,272.77,-11.16,3200,2001,135.02,9
1836,366.56,397.63,16000,2002,317.15,10
1837,253.55,-389.58,4000,2001,258.91,10
1838,-148.44,-53.95,16000,2000,188.86,9
1839,259.35,184.75,3200,2002,308.67,10
1840,-250.47,-48.90,4000,2000,94.79,8
1841,433.90,-65.18,4000,2001,228.74,9
1842,-64.20,0.25,8000,2000,285.15,10
1843,-186.10,186.93,8000,2003,221.37,9
1844,-281.90,-325.95,8000,2000,234.93,9
1845,-469.37,446.82,3200,2003,223.50,9
1846,436.57,313.38,3200,2002,399.06,10
1847,473.75,66.93,3200,2001,326.82,10
1848,155.88,418.49,8000,2002,106.42,8
1849,240.04,177.84,16000,2002,301.21,10
1850,28.32,427.37,4000,2002,26.75,7
1851,-413.67,361.27,3200,2003,166.72,9
1852,129.31,-202.93,8000,2001,110.77,8
1853,409.35,110.96,16000,2001,311.92,10
1854,-328.56,329.06,8000,2003,104.00,8
1855,108.78,359.68,8000,2002,78.45,8
1856,34.97,296.25,16000,2002,115.99,8
1857,-141.22,270.00,4000,2003,169.12,9
1858,-206.98,-74.12,4000,2000,127.44,9
1859,173.31,-334.08,16000,2001,205.01,9
1860,238.35,194.24,16000,2002,287.58,10
1861,-245.52,280.57,16000,2003,118.08,8
1862,-294.55,-90.12,8000,2000,38.42,7
1863,156.65,-180.77,3200,2001,75.57,8
1864,294.79,-9.33,3200,2001,147.26,9
1865,-393.03,-400.55,4000,2000,310.01,10
1866,-134.03,134.42,8000,2003,288.91,10
1867,-61.65,493.20,16000,2002,138.23,9
1868,-422.33,-213.78,4000,2000,147.76,9
1869,135.47,459.52,3200,2002,98.40,8
1870,371.12,197.87,8000,2001,366.03,10
1871,-465.85,452.35,8000,2003,221.34,9
1872,-441.56,-342.20,4000,2000,268.82,10
1873,-120.20,314.45,3200,2003,155.62,9
1874,-187.88,109.24,8000,2000,251.46,10
1875,-426.50,216.21,4000,2003,252.95,10
1876,194.57,-417.82,16000,2001,285.13,10
1877,-388.12,20.53,16000,2000,129.62,9
1878,-200.80,98.20,8000,2000,235.04,9
1879,412.40,-266.33,8000,2001,237.46,9
1880,191.53,-395.21,16000,2001,262.84,10
1881,-335.11,-361.06,16000,2000,264.55,10
1882,-81.18,-302.62,8000,2000,324.97,10
1883,-417.36,77.18,16000,2000,193.35,9
1884,-434.32,389.30,4000,2003,183.39,9
1885,39.41,462.80,8000,2002,52.52,7
1886,-387.42,157.37,8000,2000,259.77,10
1887,-179.82,269.25,3200,2003,147.65,9
1888,20.98,-431.55,4000,2001,355.99,10
1889,-492.00,480.85,3200,2003,254.53,10
1890,-45.46,172.37,3200,2002,257.18,10
1891,98.95,337.26,16000,2002,88.92,8
1892,195.72,-243.92,8000,2001,112.22,8
1893,450.28,-161.28,3200,2001,236.34,9
1894,-480.70,-95.60,4000,2000,148.27,9
1895,197.56,443.81,4000,2002,151.39,9
1896,-407.97,-443.61,8000,2000,355.21,10
1897,68.67,-123.43,16000,2001,147.26,9
1898,65.85,397.55,16000,2002,21.21,7
1899,-338.78,405.55,16000,2003,87.91,8
1900,490.26,-139.92,3200,2001,274.74,10
1901,424.09,459.03,4000,2002,377.41,10
1902,496.86,154.75,3200,2001,402.72,10
1903,-232.99,105.03,8000,2000,224.75,9
1904,-385.66,124.34,4000,2000,227.18,9
1905,350.98,-178.10,4000,2001,142.55,9
1906,50.41,-86.07,4000,2001,171.84,9
1907,407.21,482.60,16000,2002,364.55,10
1908,-466.74,48.45,3200,2000,197.62,9
1909,-272.25,209.67,3200,2003,190.03,9
1910,-96.90,199.92,16000,2003,251.46,10
1911,-249.19,124.01,16000,2000,235.72,9
1912,435.79,120.87,3200,2001,336.42,10
1913,376.85,387.88,8000,2002,327.98,10
1914,-343.37,-497.78,16000,2000,401.41,10
1915,340.81,353.20,8000,2002,296.85,10
1916,-31.20,-96.39,3200,2001,249.56,9
1917,-346.82,-189.17,3200,2000,93.76,8
1918,-285.86,-155.91,8000,2000,75.48,8
1919,-327.36,71.84,16000,2000,168.44,9
1920,-463.30,474.93,4000,2003,225.49,9
1921,-239.17,-274.25,8000,2000,200.72,9
1922,-56.00,-338.47,3200,2001,340.27,10
1923,-218.08,-461.62,3200,2000,382.59,10
1924,224.88,-304.99,3200,2001,171.77,9
1925,292.17,-464.18,4000,2001,339.46,10
1926,-318.64,4.61,16000,2000,102.07,8
1927,484.49,157.80,8000,2001,396.41,10
1928,270.21,371.94,3200,2002,224.00,9
1929,-395.61,-455.42,8000,2000,364.42,10
1930,-351.77,-418.72,8000,2000,322.78,10
1931,392.00,-157.89,4000,2001,178.09,9
1932,-240.22,286.11,4000,2003,112.94,8
1933,-251.58,-431.97,3200,2000,345.06,10
1934,-375.05,292.91,3200,2003,162.80,9
1935,-496.30,85.07,3200,2000,244.60,9
1936,235.65,266.44,8000,2002,235.71,9
1937,371.21,250.92,16000,2002,359.29,10
1938,-182.40,21.14,16000,2000,190.67,9
1939,-391.92,125.52,16000,2000,229.87,9
1940,-29.60,273.75,16000,2002,158.77,9
1941,307.65,165.75,8000,2001,313.07,10
1942,-129.35,425.53,8000,2003,124.76,8
1943,-404.82,-326.05,8000,2000,240.67,9
1944,358.09,-201.10,16000,2001,157.73,9
1945,316.01,-197.40,4000,2001,119.04,8
1946,309.74,-461.75,8000,2001,341.52,10
1947,-191.91,409.46,16000,2003,60.25,7
1948,-35.76,-272.94,3200,2001,287.45,10
1949,-7.68,-164.86,8000,2001,225.46,9
1950,64.99,305.54,16000,2002,106.85,8
1951,218.93,113.19,3200,2001,246.69,9
1952,-285.02,483.84,3200,2003,91.79,8
1953,-2.86,-420.98,3200,2001,361.08,10
1954,347.33,437.11,16000,2002,298.75,10
1955,490.43,253.12,4000,2002,468.25,10
1956,218.60,62.86,4000,2001,196.36,9
1957,-286.80,370.95,8000,2003,45.06,7
1958,-41.27,-164.81,4000,2001,258.76,10
1959,-274.60,327.52,16000,2003,74.77,8
1960,117.59,-107.49,3200,2001,101.39,8
1961,283.53,-388.56,8000,2001,263.98,10
1962,115.23,-173.58,8000,2001,108.08,8
1963,-127.55,323.56,4000,2003,144.56,9
1964,-196.36,170.89,8000,2003,234.13,9
1965,33.72,161.32,16000,2002,250.49,10
1966,-433.59,-120.09,3200,2000,103.87,8
1967,137.34,93.12,4000,2001,239.72,9
1968,-382.27,-448.15,3200,2000,355.15,10
1969,325.18,-222.75,3200,2001,141.35,9
1970,367.77,394.83,16000,2002,318.49,10
1971,215.90,178.36,8000,2002,286.15,10
1972,-322.77,-206.42,4000,2000,110.32,8
1973,122.39,166.04,8000,2002,255.80,10
1974,-353.43,469.67,16000,2003,124.59,8
1975,107.86,3.40,3200,2001,174.18,9
1976,322.27,69.81,16000,2001,229.57,9
1977,99.53,-292.85,3200,2001,197.16,9
1978,-252.25,-175.13,3200,2000,112.29,8
1979,-268.83,-349.95,16000,2000,261.29,10
1980,-457.90,-482.18,3200,2000,405.56,10
1981,-254.47,233.72,4000,2003,164.83,9
1982,60.41,410.95,3200,2002,10.71,7
1983,-298.30,33.34,4000,2000,134.27,9
1984,166.55,179.91,4000,2002,259.22,10
1985,302.29,-212.23,16000,2001,117.13,8
1986,99.35,-389.96,4000,2001,281.60,10
1987,276.32,209.57,3200,2002,303.40,10
1988,46.41,457.32,16000,2002,46.14,7
1989,-131.65,-311.52,8000,2000,294.17,10
1990,-32.47,-269.42,8000,2001,282.87,10
1991,-38.46,-23.88,16000,2001,276.68,10
1992,-366.08,-463.48,16000,2000,368.50,10
1993,-400.13,-261.78,4000,2000,178.59,9
1994,231.86,404.77,16000,2002,182.28,9
1995,-166.47,207.06,4000,2003,209.36,9
1996,-61.40,-193.60,4000,2001,283.44,10
1997,-386.53,-417.28,8000,2000,325.29,10
1998,495.49,129.13,8000,2001,383.80,10
1999,-297.62,497.48,8000,2003,109.32,8
